id,country_name_short,country,region,sub_region
158,,,,
4,Afghanistan,Afghanistan,Asia,Southern Asia
8,Albania,Albania,Europe,Southern Europe
12,Algeria,Algeria,Africa,Northern Africa
16,,American Samoa,Oceania,Polynesia
20,Andorra,Andorra,Europe,Southern Europe
24,Angola,Angola,Africa,Sub-Saharan Africa
660,,Anguilla,Americas,Latin America and the Caribbean
10,,Antarctica,,
28,Antigua and Barbuda,Antigua and Barbuda,Americas,Latin America and the Caribbean
32,Argentina,Argentina,Americas,Latin America and the Caribbean
51,Armenia,Armenia,Asia,Western Asia
533,Aruba,Aruba,Americas,Latin America and the Caribbean
36,Australia,Australia,Oceania,Australia and New Zealand
40,Austria,Austria,Europe,Western Europe
31,Azerbaijan,Azerbaijan,Asia,Western Asia
44,Bahamas,Bahamas,Americas,Latin America and the Caribbean
48,Bahrain,Bahrain,Asia,Western Asia
50,Bangladesh,Bangladesh,Asia,Southern Asia
52,Barbados,Barbados,Americas,Latin America and the Caribbean
112,Belarus,Belarus,Europe,Eastern Europe
56,Belgium,Belgium,Europe,Western Europe
84,Belize,Belize,Americas,Latin America and the Caribbean
204,Benin,Benin,Africa,Sub-Saharan Africa
60,,Bermuda,Americas,Northern America
64,Bhutan,Bhutan,Asia,Southern Asia
68,Bolivia (Plurinational State of),Bolivia (Plurinational State of),Americas,Latin America and the Caribbean
535,,"Bonaire, Sint Eustatius and Saba",Americas,Latin America and the Caribbean
70,Bosnia and Herzegovina,Bosnia and Herzegovina,Europe,Southern Europe
72,Botswana,Botswana,Africa,Sub-Saharan Africa
74,,Bouvet Island,Americas,Latin America and the Caribbean
76,Brazil,Brazil,Americas,Latin America and the Caribbean
86,,British Indian Ocean Territory,Africa,Sub-Saharan Africa
92,,British Virgin Islands,Americas,Latin America and the Caribbean
96,Brunei Darussalam,Brunei Darussalam,Asia,South-eastern Asia
100,Bulgaria,Bulgaria,Europe,Eastern Europe
854,Burkina Faso,Burkina Faso,Africa,Sub-Saharan Africa
108,Burundi,Burundi,Africa,Sub-Saharan Africa
132,Cabo Verde,Cabo Verde,Africa,Sub-Saharan Africa
116,Cambodia,Cambodia,Asia,South-eastern Asia
120,Cameroon,Cameroon,Africa,Sub-Saharan Africa
124,Canada,Canada,Americas,Northern America
136,,Cayman Islands,Americas,Latin America and the Caribbean
140,Central African Republic (the),Central African Republic,Africa,Sub-Saharan Africa
148,Chad,Chad,Africa,Sub-Saharan Africa
152,Chile,Chile,Americas,Latin America and the Caribbean
156,China,China,Asia,Eastern Asia
344,,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia
446,,"China, Macao Special Administrative Region",Asia,Eastern Asia
162,,Christmas Island,Oceania,Australia and New Zealand
166,,Cocos (Keeling) Islands,Oceania,Australia and New Zealand
170,Colombia,Colombia,Americas,Latin America and the Caribbean
174,Comoros (the),Comoros,Africa,Sub-Saharan Africa
178,Congo (the),Congo,Africa,Sub-Saharan Africa
184,Cook Islands (the)    **,Cook Islands,Oceania,Polynesia
188,Costa Rica,Costa Rica,Americas,Latin America and the Caribbean
191,Croatia,Croatia,Europe,Southern Europe
192,Cuba,Cuba,Americas,Latin America and the Caribbean
531,,Curaçao,Americas,Latin America and the Caribbean
196,Cyprus,Cyprus,Asia,Western Asia
203,Czech Republic,Czech Republic,Europe,Eastern Europe
384,Côte d'Ivoire,Côte d'Ivoire,Africa,Sub-Saharan Africa
408,Democratic People's Republic of Korea (the),Democratic People's Republic of Korea,Asia,Eastern Asia
180,Democratic Republic of the Congo (the),Democratic Republic of the Congo,Africa,Sub-Saharan Africa
208,Denmark,Denmark,Europe,Northern Europe
262,Djibouti,Djibouti,Africa,Sub-Saharan Africa
212,Dominica,Dominica,Americas,Latin America and the Caribbean
214,Dominican Republic (the),Dominican Republic,Americas,Latin America and the Caribbean
218,Ecuador,Ecuador,Americas,Latin America and the Caribbean
818,Egypt,Egypt,Africa,Northern Africa
222,El Salvador,El Salvador,Americas,Latin America and the Caribbean
226,Equatorial Guinea,Equatorial Guinea,Africa,Sub-Saharan Africa
232,Eritrea,Eritrea,Africa,Sub-Saharan Africa
233,Estonia,Estonia,Europe,Northern Europe
748,,Eswatini,Africa,Sub-Saharan Africa
231,Ethiopia,Ethiopia,Africa,Sub-Saharan Africa
238,,Falkland Islands (Malvinas),Americas,Latin America and the Caribbean
234,,Faroe Islands,Europe,Northern Europe
242,Fiji,Fiji,Oceania,Melanesia
246,Finland,Finland,Europe,Northern Europe
250,France,France,Europe,Western Europe
254,,French Guiana,Americas,Latin America and the Caribbean
258,,French Polynesia,Oceania,Polynesia
260,,French Southern Territories,Africa,Sub-Saharan Africa
266,Gabon,Gabon,Africa,Sub-Saharan Africa
270,Gambia (the),Gambia,Africa,Sub-Saharan Africa
268,Georgia,Georgia,Asia,Western Asia
276,Germany,Germany,Europe,Western Europe
288,Ghana,Ghana,Africa,Sub-Saharan Africa
292,,Gibraltar,Europe,Southern Europe
300,Greece,Greece,Europe,Southern Europe
304,,Greenland,Americas,Northern America
308,Grenada,Grenada,Americas,Latin America and the Caribbean
312,,Guadeloupe,Americas,Latin America and the Caribbean
316,,Guam,Oceania,Micronesia
320,Guatemala,Guatemala,Americas,Latin America and the Caribbean
831,,Guernsey,Europe,Northern Europe
324,Guinea,Guinea,Africa,Sub-Saharan Africa
624,Guinea-Bissau,Guinea-Bissau,Africa,Sub-Saharan Africa
328,Guyana,Guyana,Americas,Latin America and the Caribbean
332,Haiti,Haiti,Americas,Latin America and the Caribbean
334,,Heard Island and McDonald Islands,Oceania,Australia and New Zealand
336,Holy See (the)  *,Holy See,Europe,Southern Europe
340,Honduras,Honduras,Americas,Latin America and the Caribbean
348,Hungary,Hungary,Europe,Eastern Europe
352,Iceland,Iceland,Europe,Northern Europe
356,India,India,Asia,Southern Asia
360,Indonesia,Indonesia,Asia,South-eastern Asia
364,Iran (Islamic Republic of),Iran (Islamic Republic of),Asia,Southern Asia
368,Iraq,Iraq,Asia,Western Asia
372,Ireland,Ireland,Europe,Northern Europe
833,,Isle of Man,Europe,Northern Europe
376,Israel,Israel,Asia,Western Asia
380,Italy,Italy,Europe,Southern Europe
388,Jamaica,Jamaica,Americas,Latin America and the Caribbean
392,Japan,Japan,Asia,Eastern Asia
832,,Jersey,Europe,Northern Europe
400,Jordan,Jordan,Asia,Western Asia
398,Kazakhstan,Kazakhstan,Asia,Central Asia
404,Kenya,Kenya,Africa,Sub-Saharan Africa
296,Kiribati,Kiribati,Oceania,Micronesia
414,Kuwait,Kuwait,Asia,Western Asia
417,Kyrgyzstan,Kyrgyzstan,Asia,Central Asia
418,Lao People's Democratic Republic (the),Lao People's Democratic Republic,Asia,South-eastern Asia
428,Latvia,Latvia,Europe,Northern Europe
422,Lebanon,Lebanon,Asia,Western Asia
426,Lesotho,Lesotho,Africa,Sub-Saharan Africa
430,Liberia,Liberia,Africa,Sub-Saharan Africa
434,Libya,Libya,Africa,Northern Africa
438,Liechtenstein,Liechtenstein,Europe,Western Europe
440,Lithuania,Lithuania,Europe,Northern Europe
442,Luxembourg,Luxembourg,Europe,Western Europe
450,Madagascar,Madagascar,Africa,Sub-Saharan Africa
454,Malawi,Malawi,Africa,Sub-Saharan Africa
458,Malaysia,Malaysia,Asia,South-eastern Asia
462,Maldives,Maldives,Asia,Southern Asia
466,Mali,Mali,Africa,Sub-Saharan Africa
470,Malta,Malta,Europe,Southern Europe
584,Marshall Islands (the),Marshall Islands,Oceania,Micronesia
474,,Martinique,Americas,Latin America and the Caribbean
478,Mauritania,Mauritania,Africa,Sub-Saharan Africa
480,Mauritius,Mauritius,Africa,Sub-Saharan Africa
175,,Mayotte,Africa,Sub-Saharan Africa
484,Mexico,Mexico,Americas,Latin America and the Caribbean
583,Micronesia (Federated States of),Micronesia (Federated States of),Oceania,Micronesia
492,Monaco,Monaco,Europe,Western Europe
496,Mongolia,Mongolia,Asia,Eastern Asia
499,Montenegro,Montenegro,Europe,Southern Europe
500,,Montserrat,Americas,Latin America and the Caribbean
504,Morocco,Morocco,Africa,Northern Africa
508,Mozambique,Mozambique,Africa,Sub-Saharan Africa
104,Myanmar,Myanmar,Asia,South-eastern Asia
516,Namibia,Namibia,Africa,Sub-Saharan Africa
520,Nauru,Nauru,Oceania,Micronesia
524,Nepal,Nepal,Asia,Southern Asia
528,Netherlands,Netherlands,Europe,Western Europe
540,,New Caledonia,Oceania,Melanesia
554,New Zealand,New Zealand,Oceania,Australia and New Zealand
558,Nicaragua,Nicaragua,Americas,Latin America and the Caribbean
562,Niger (the),Niger,Africa,Sub-Saharan Africa
566,Nigeria,Nigeria,Africa,Sub-Saharan Africa
570,Niue    **,Niue,Oceania,Polynesia
574,,Norfolk Island,Oceania,Australia and New Zealand
580,,Northern Mariana Islands,Oceania,Micronesia
578,Norway,Norway,Europe,Northern Europe
512,Oman,Oman,Asia,Western Asia
586,Pakistan,Pakistan,Asia,Southern Asia
585,Palau,Palau,Oceania,Micronesia
591,Panama,Panama,Americas,Latin America and the Caribbean
598,Papua New Guinea,Papua New Guinea,Oceania,Melanesia
600,Paraguay,Paraguay,Americas,Latin America and the Caribbean
604,Peru,Peru,Americas,Latin America and the Caribbean
608,Philippines,Philippines,Asia,South-eastern Asia
612,,Pitcairn,Oceania,Polynesia
616,Poland,Poland,Europe,Eastern Europe
620,Portugal,Portugal,Europe,Southern Europe
630,Puerto Rico,Puerto Rico,Americas,Latin America and the Caribbean
634,Qatar,Qatar,Asia,Western Asia
410,Republic of Korea,Republic of Korea,Asia,Eastern Asia
498,Republic of Moldova (the),Republic of Moldova,Europe,Eastern Europe
642,Romania,Romania,Europe,Eastern Europe
643,Russian Federation,Russian Federation,Europe,Eastern Europe
646,Rwanda,Rwanda,Africa,Sub-Saharan Africa
638,,Réunion,Africa,Sub-Saharan Africa
652,,Saint Barthélemy,Americas,Latin America and the Caribbean
654,,Saint Helena,Africa,Sub-Saharan Africa
659,Saint Kitts and Nevis,Saint Kitts and Nevis,Americas,Latin America and the Caribbean
662,Saint Lucia,Saint Lucia,Americas,Latin America and the Caribbean
663,,Saint Martin (French Part),Americas,Latin America and the Caribbean
666,,Saint Pierre and Miquelon,Americas,Northern America
670,Saint Vincent and Grenadines,Saint Vincent and Grenadines,Americas,Latin America and the Caribbean
882,Samoa,Samoa,Oceania,Polynesia
674,San Marino,San Marino,Europe,Southern Europe
678,Sao Tome and Principe,Sao Tome and Principe,Africa,Sub-Saharan Africa
,,Sark,Europe,Northern Europe
682,Saudi Arabia,Saudi Arabia,Asia,Western Asia
686,Senegal,Senegal,Africa,Sub-Saharan Africa
688,Serbia,Serbia,Europe,Southern Europe
690,Seychelles,Seychelles,Africa,Sub-Saharan Africa
694,Sierra Leone,Sierra Leone,Africa,Sub-Saharan Africa
702,Singapore,Singapore,Asia,South-eastern Asia
534,,Sint Maarten (Dutch part),Americas,Latin America and the Caribbean
703,Slovakia,Slovakia,Europe,Eastern Europe
705,Slovenia,Slovenia,Europe,Southern Europe
90,Solomon Islands,Solomon Islands,Oceania,Melanesia
706,Somalia,Somalia,Africa,Sub-Saharan Africa
710,South Africa,South Africa,Africa,Sub-Saharan Africa
239,,South Georgia and the South Sandwich Islands,Americas,Latin America and the Caribbean
728,South Sudan,South Sudan,Africa,Sub-Saharan Africa
724,Spain,Spain,Europe,Southern Europe
144,Sri Lanka,Sri Lanka,Asia,Southern Asia
275,State of Palestine  *,State of Palestine,Asia,Western Asia
729,Sudan (the),Sudan,Africa,Northern Africa
740,Suriname,Suriname,Americas,Latin America and the Caribbean
744,,Svalbard and Jan Mayen Islands,Europe,Northern Europe
752,Sweden,Sweden,Europe,Northern Europe
756,Switzerland,Switzerland,Europe,Western Europe
760,Syrian Arab Republic,Syrian Arab Republic,Asia,Western Asia
762,Tajikistan,Tajikistan,Asia,Central Asia
764,Thailand,Thailand,Asia,South-eastern Asia
807,the former Yugoslav Republic of Macedonia,The former Yugoslav Republic of Macedonia,Europe,Southern Europe
626,Timor-Leste,Timor-Leste,Asia,South-eastern Asia
768,Togo,Togo,Africa,Sub-Saharan Africa
772,,Tokelau,Oceania,Polynesia
776,Tonga,Tonga,Oceania,Polynesia
780,Trinidad and Tobago,Trinidad and Tobago,Americas,Latin America and the Caribbean
788,Tunisia,Tunisia,Africa,Northern Africa
792,Turkey,Turkey,Asia,Western Asia
795,Turkmenistan,Turkmenistan,Asia,Central Asia
796,,Turks and Caicos Islands,Americas,Latin America and the Caribbean
798,Tuvalu,Tuvalu,Oceania,Polynesia
800,Uganda,Uganda,Africa,Sub-Saharan Africa
804,Ukraine,Ukraine,Europe,Eastern Europe
784,United Arab Emirates (the),United Arab Emirates,Asia,Western Asia
826,United Kingdom of Great Britain and Northern Ireland (the),United Kingdom,Europe,Northern Europe
834,United Republic of Tanzania (the),United Republic of Tanzania,Africa,Sub-Saharan Africa
581,,United States Minor Outlying Islands,Oceania,Micronesia
850,,United States Virgin Islands,Americas,Latin America and the Caribbean
840,United States of America (the),United States,Americas,Northern America
858,Uruguay,Uruguay,Americas,Latin America and the Caribbean
860,Uzbekistan,Uzbekistan,Asia,Central Asia
548,Vanuatu,Vanuatu,Oceania,Melanesia
862,Venezuela (Bolivarian Republic of),Venezuela (Bolivarian Republic of),Americas,Latin America and the Caribbean
704,Viet Nam,Viet Nam,Asia,South-eastern Asia
876,,Wallis and Futuna Islands,Oceania,Polynesia
732,,Western Sahara,Africa,Northern Africa
887,Yemen,Yemen,Asia,Western Asia
894,Zambia,Zambia,Africa,Sub-Saharan Africa
716,Zimbabwe,Zimbabwe,Africa,Sub-Saharan Africa
248,,Åland Islands,Europe,Northern Europe